iter,variant_id,victim_idx,hot_keys,writers_per_key,payload_mib,kill_delay_s,read_rounds,settle_s,populate_parallel,post_populate_settle,duration_s,exit_code,baseline_fail,hot_fail,cold_fail,reproduced_strict,reproduced_hot_any,raw_tail
171,h12w36p20k0.47r2s12,2,12,36,20,0.47,2,12,6,8,85.8,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 72 / 72 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
172,h18w28p8k0.76r2s14,3,18,28,8,0.76,2,14,8,8,101.79,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 18 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 108 / 108 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
173,h14w32p16k0.45r2s14,0,14,32,16,0.45,2,14,6,10,92.82,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
174,h16w36p20k0.73r2s10,1,16,36,20,0.73,2,10,6,6,101.24,0,0,3,0,1,1,"
  hot failures by endpoint:
    192.168.2.189     3 /  32 fail
    192.168.2.191     0 /  32 fail
    192.168.2.192     0 /  32 fail
  hot failures by key (idx -> total fail across all rounds*endpoints):
    key  7:   1
    key  8:   1
    key 10:   1

  --> bug REPRODUCED. Hot-key reads fail while the cold control set
      is fine -- only the contended keys hold stale WRITERS_WAITING flags.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
175,h16w40p8k0.39r3s10,2,16,40,8,0.39,3,10,8,8,98.71,0,0,3,0,1,1,"
  hot failures by endpoint:
    192.168.2.189     3 /  48 fail
    192.168.2.190     0 /  48 fail
    192.168.2.192     0 /  48 fail
  hot failures by key (idx -> total fail across all rounds*endpoints):
    key  9:   1
    key 10:   1
    key 11:   1

  --> bug REPRODUCED. Hot-key reads fail while the cold control set
      is fine -- only the contended keys hold stale WRITERS_WAITING flags.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
176,h14w32p24k0.73r2s14,3,14,32,24,0.73,2,14,6,8,95.82,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
177,h10w40p8k0.59r2s8,0,10,40,8,0.59,2,8,6,6,66.36,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 60 / 60 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
178,h12w36p16k0.59r3s8,1,12,36,16,0.59,3,8,6,6,87.44,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 108 / 108 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
179,h16w32p24k0.38r2s14,2,16,32,24,0.38,2,14,4,6,104.13,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
180,h16w32p24k0.61r1s10,3,16,32,24,0.61,1,10,6,8,85.07,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 48 / 48 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
181,h10w24p24k0.45r2s14,0,10,24,24,0.45,2,14,4,8,73.93,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 60 / 60 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
182,h14w32p20k0.46r1s10,1,14,32,20,0.46,1,10,4,10,78.14,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 42 / 42 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
183,h10w40p16k0.67r2s10,2,10,40,16,0.67,2,10,6,8,73.47,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 60 / 60 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
184,h18w32p16k0.47r1s10,3,18,32,16,0.47,1,10,6,8,89.34,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 18 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 54 / 54 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
185,h12w36p16k0.70r2s8,0,12,36,16,0.7,2,8,4,8,78.69,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 72 / 72 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
186,h16w32p8k0.56r2s12,1,16,32,8,0.56,2,12,6,10,96.78,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
187,h16w24p12k0.66r2s10,2,16,24,12,0.66,2,10,4,6,86.41,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
188,h16w36p8k0.66r1s10,3,16,36,8,0.66,1,10,8,8,99.13,0,0,3,0,1,1,"
  hot failures by endpoint:
    192.168.2.189     3 /  16 fail
    192.168.2.190     0 /  16 fail
    192.168.2.191     0 /  16 fail
  hot failures by key (idx -> total fail across all rounds*endpoints):
    key 14:   1
    key 15:   1
    key 16:   1

  --> bug REPRODUCED. Hot-key reads fail while the cold control set
      is fine -- only the contended keys hold stale WRITERS_WAITING flags.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
189,h12w28p12k0.45r3s10,0,12,28,12,0.45,3,10,6,10,86.85,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 108 / 108 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
190,h10w32p20k0.76r2s10,1,10,32,20,0.76,2,10,6,10,72.74,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 60 / 60 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
191,h14w28p16k0.87r2s14,2,14,28,16,0.87,2,14,6,6,86.49,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
192,h18w36p8k0.38r2s14,3,18,36,8,0.38,2,14,8,8,107.95,0,0,3,0,1,1,"
  hot failures by endpoint:
    192.168.2.189     3 /  36 fail
    192.168.2.190     0 /  36 fail
    192.168.2.191     0 /  36 fail
  hot failures by key (idx -> total fail across all rounds*endpoints):
    key 12:   1
    key 13:   1
    key 14:   1

  --> bug REPRODUCED. Hot-key reads fail while the cold control set
      is fine -- only the contended keys hold stale WRITERS_WAITING flags.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
193,h16w32p8k0.40r2s12,0,16,32,8,0.4,2,12,4,8,95.45,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
194,h14w32p12k0.78r2s10,1,14,32,12,0.78,2,10,6,8,85.88,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
195,h14w36p24k0.57r2s8,2,14,36,24,0.57,2,8,6,6,90.36,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
196,h18w40p16k0.80r2s10,3,18,40,16,0.8,2,10,4,8,112.72,0,0,3,0,1,1,"
  hot failures by endpoint:
    192.168.2.189     3 /  36 fail
    192.168.2.190     0 /  36 fail
    192.168.2.191     0 /  36 fail
  hot failures by key (idx -> total fail across all rounds*endpoints):
    key 11:   1
    key 12:   1
    key 13:   1

  --> bug REPRODUCED. Hot-key reads fail while the cold control set
      is fine -- only the contended keys hold stale WRITERS_WAITING flags.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
197,h16w32p20k0.43r1s12,0,16,32,20,0.43,1,12,6,6,83.45,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 48 / 48 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
198,h16w32p8k0.69r2s10,1,16,32,8,0.69,2,10,6,8,92.71,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
199,h14w24p16k0.55r2s10,2,14,24,16,0.55,2,10,4,6,82.19,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
200,h10w28p20k0.82r2s10,3,10,28,20,0.82,2,10,8,8,70.34,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 60 / 60 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
