iter,variant_id,victim_idx,hot_keys,writers_per_key,payload_mib,kill_delay_s,read_rounds,settle_s,populate_parallel,post_populate_settle,duration_s,exit_code,baseline_fail,hot_fail,cold_fail,reproduced_strict,reproduced_hot_any,raw_tail
173,h14w28p20k0.76r2s14,0,14,28,20,0.76,2,14,4,8,93.87,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
174,h14w36p16k0.71r2s14,1,14,36,16,0.71,2,14,8,6,95.28,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
175,h10w40p16k0.54r2s14,2,10,40,16,0.54,2,14,6,8,80.39,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 60 / 60 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
176,h14w40p16k0.82r1s14,3,14,40,16,0.82,1,14,4,8,87.27,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 42 / 42 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
177,h14w40p8k0.42r2s10,0,14,40,8,0.42,2,10,4,8,101.49,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
178,h14w28p16k0.64r3s12,1,14,28,16,0.64,3,12,6,6,102.22,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 126 / 126 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
179,h12w24p16k0.73r2s10,2,12,24,16,0.73,2,10,4,10,80.33,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 72 / 72 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
180,h18w24p24k0.76r1s10,3,18,24,24,0.76,1,10,6,8,96.15,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 18 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 54 / 54 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
181,h16w40p20k0.55r1s8,0,16,40,20,0.55,1,8,6,8,99.12,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 48 / 48 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
182,h14w28p16k0.41r2s10,1,14,28,16,0.41,2,10,6,8,91.23,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
183,h10w36p20k0.84r1s10,2,10,36,20,0.84,1,10,6,8,66.03,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 10 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 30 / 30 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
184,h12w32p20k0.80r2s12,3,12,32,20,0.8,2,12,8,8,84.31,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 72 / 72 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
185,h14w32p12k0.79r2s8,0,14,32,12,0.79,2,8,4,6,85.98,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
186,h14w32p16k0.85r2s10,1,14,32,16,0.85,2,10,6,8,91.16,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
187,h18w24p20k0.82r1s14,2,18,24,20,0.82,1,14,6,8,91.86,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 18 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 54 / 54 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
188,h14w24p16k0.39r3s8,3,14,24,16,0.39,3,8,6,10,100.31,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 126 / 126 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
189,h14w32p12k0.82r2s10,0,14,32,12,0.82,2,10,6,6,87.39,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 84 / 84 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
190,h16w28p12k0.72r2s8,1,16,28,12,0.72,2,8,8,6,90.58,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
191,h16w36p16k0.44r2s14,2,16,36,16,0.44,2,14,4,6,114.6,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 96 / 96 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
192,h14w36p16k0.62r3s12,3,14,36,16,0.62,3,12,8,10,110.43,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 126 / 126 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
193,h14w36p16k0.42r3s10,0,14,36,16,0.42,3,10,6,6,106.54,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 126 / 126 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
194,h14w28p8k0.64r1s14,1,14,28,8,0.64,1,14,6,10,79.42,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 42 / 42 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
195,h14w36p24k0.75r3s10,2,14,36,24,0.75,3,10,4,8,113.6,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 126 / 126 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
196,h16w36p8k0.76r1s10,3,16,36,8,0.76,1,10,6,8,85.65,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 16 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 48 / 48 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
197,h12w36p16k0.56r2s10,0,12,36,16,0.56,2,10,8,6,83.06,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 12 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 72 / 72 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.189' (ED25519) to the list of known hosts."
198,h18w28p20k0.88r3s12,1,18,28,20,0.88,3,12,4,8,130.37,0,0,0,0,0,0,"  hot keys: 3 rounds x 3 survivors x 18 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 162 / 162 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.190' (ED25519) to the list of known hosts."
199,h18w36p12k0.81r2s8,2,18,36,12,0.81,2,8,6,10,125.53,0,0,0,0,0,0,"  hot keys: 2 rounds x 3 survivors x 18 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 108 / 108 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.191' (ED25519) to the list of known hosts."
200,h14w40p16k0.74r1s10,3,14,40,16,0.74,1,10,6,6,81.81,0,0,0,0,0,0,"  hot keys: 1 rounds x 3 survivors x 14 keys
  cold keys (control): 1 round x 3 survivors x 8 keys

===============================================================
  RESULT
===============================================================
  HOT (contended): 42 / 42 ok    fail: 0   (0.0%)
  COLD (control):  24 / 24 ok    fail: 0   (0.0%)

  --> bug NOT triggered this run (likely the slow-path waiters drained
      before kill, or the victim's PUTs hadn't fanned out far enough).
      Try larger PAYLOAD_BYTES, larger WRITERS_PER_KEY, or tune KILL_DELAY.

Warning: Permanently added '192.168.2.192' (ED25519) to the list of known hosts."
